
> bthwani-suite-next@0.0.0 typecheck C:\bthwani-suite-next
> pnpm -r --if-present typecheck

Scope: 20 of 21 workspace projects
contracts typecheck$ node ../tools/important-scripts/contracts-typecheck.mjs
core/identity typecheck$ tsc --noEmit -p tsconfig.json
services/wlt typecheck$ tsc --noEmit -p tsconfig.json
shared/app-shell typecheck$ tsc --noEmit -p tsconfig.json
contracts typecheck: contracts-foundation: PASS
core/identity typecheck: Done
shared/ui-kit typecheck$ tsc --noEmit -p tsconfig.json
shared/app-shell typecheck: Done
services/wlt typecheck: Done
contracts typecheck: c:/bthwani-suite-next/contracts/master.openapi.yaml
contracts typecheck:  1:1  warning  oas3-api-servers  OpenAPI "servers" must be present and non-empty array.
contracts typecheck:  2466:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/partners.get.tags[0]
contracts typecheck:  2490:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/partners.post
contracts typecheck:  2493:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/partners.post.tags[0]
contracts typecheck:   2512:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/partners/{partnerId}.get
contracts typecheck:  2515:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/partners/{partnerId}.get.tags[0]
contracts typecheck:  2533:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/partners/{partnerId}/transition.post
contracts typecheck:  2536:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/partners/{partnerId}/transition.post.tags[0]
contracts typecheck:   2566:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/partners/{partnerId}/readiness.get
contracts typecheck:  2569:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/partners/{partnerId}/readiness.get.tags[0]
contracts typecheck:   2587:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/partners/{partnerId}/documents.get
contracts typecheck:  2590:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/partners/{partnerId}/documents.get.tags[0]
contracts typecheck:  2606:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/partners/{partnerId}/documents.post
contracts typecheck:  2609:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/partners/{partnerId}/documents.post.tags[0]
contracts typecheck:  2632:11  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/partners/{partnerId}/documents/{docId}/review.patch
contracts typecheck:  2635:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/partners/{partnerId}/documents/{docId}/review.patch.tags[0]
contracts typecheck:   2663:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/partners/{partnerId}/stores.get
contracts typecheck:  2666:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/partners/{partnerId}/stores.get.tags[0]
contracts typecheck:  2682:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/partners/{partnerId}/stores.post
contracts typecheck:  2685:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/partners/{partnerId}/stores.post.tags[0]
contracts typecheck:   2709:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/partners/{partnerId}/audit.get
contracts typecheck:  2712:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/partners/{partnerId}/audit.get.tags[0]
contracts typecheck:   2730:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/partners/{partnerId}/field-visits.get
contracts typecheck:  2733:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/partners/{partnerId}/field-visits.get.tags[0]
contracts typecheck:   2757:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/partner/activation/status.get
contracts typecheck:  2760:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/partner/activation/status.get.tags[0]
contracts typecheck:   2773:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/partner/activation/readiness.get
contracts typecheck:  2776:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/partner/activation/readiness.get.tags[0]
contracts typecheck:  2789:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/field/partners/drafts.post
contracts typecheck:  2792:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/field/partners/drafts.post.tags[0]
contracts typecheck:   2811:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/field/partners/{partnerId}.get
contracts typecheck:  2814:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/field/partners/{partnerId}.get.tags[0]
contracts typecheck:  2830:11  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/field/partners/{partnerId}.patch
contracts typecheck:  2833:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/field/partners/{partnerId}.patch.tags[0]
contracts typecheck:  2857:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/field/partners/{partnerId}/documents.post
contracts typecheck:  2860:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/field/partners/{partnerId}/documents.post.tags[0]
contracts typecheck:  2884:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/field/partners/{partnerId}/visits.post
contracts typecheck:  2887:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/field/partners/{partnerId}/visits.post.tags[0]
contracts typecheck:  2910:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/field/partners/{partnerId}/submit.post
contracts typecheck:  2913:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/field/partners/{partnerId}/submit.post.tags[0]
contracts typecheck:   2946:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/admin/partners.get
contracts typecheck:  2949:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/admin/partners.get.tags[0]
contracts typecheck:  2961:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/admin/partners/{partnerId}/activate.post
contracts typecheck:  2964:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/admin/partners/{partnerId}/activate.post.tags[0]
contracts typecheck:  2988:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/admin/partners/{partnerId}/block.post
contracts typecheck:  2991:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/admin/partners/{partnerId}/block.post.tags[0]
contracts typecheck:   3015:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/admin/captains.get
contracts typecheck:  3018:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/admin/captains.get.tags[0]
contracts typecheck:  3030:10  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/admin/captains/{captainId}/credential.post
contracts typecheck:  3033:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/admin/captains/{captainId}/credential.post.tags[0]
contracts typecheck:   3057:9  warning  operation-description       Operation "description" must be present and non-empty string.  paths./dsh/operator/admin/audit.get
contracts typecheck:  3060:14  warning  operation-tag-defined       Operation tags must be defined in global tags.                 paths./dsh/operator/admin/audit.get.tags[0]
contracts typecheck:  4813:29  warning  oas3-unused-component       Potentially unused component has been detected.                components.schemas.DshPartnersListResponse
contracts typecheck: c:/bthwani-suite-next/services/wlt/contracts/wlt.openapi.yaml
contracts typecheck:    1:1   warning  oas3-api-servers       OpenAPI "servers" must be present and non-empty array.
contracts typecheck:    2:6   warning  info-contact           Info object must have "contact" object.                        info
contracts typecheck:   15:9   warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/health.get
contracts typecheck:   19:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/health.get.tags[0]
contracts typecheck:   29:9   warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/readiness.get
contracts typecheck:   33:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/readiness.get.tags[0]
contracts typecheck:   45:9   warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/references/payment-status.get
contracts typecheck:   49:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/references/payment-status.get.tags[0]
contracts typecheck:   69:9   warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/references/settlement-status.get
contracts typecheck:   73:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/references/settlement-status.get.tags[0]
contracts typecheck:   93:9   warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/references/refund-status.get
contracts typecheck:   97:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/references/refund-status.get.tags[0]
contracts typecheck:   117:9  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/references/wallet-status.get
contracts typecheck:  121:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/references/wallet-status.get.tags[0]
contracts typecheck:  156:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/payment-sessions.post.tags[0]
contracts typecheck:   174:9  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/payment-sessions/{paymentSessionId}.get
contracts typecheck:  178:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/payment-sessions/{paymentSessionId}.get.tags[0]
contracts typecheck:  198:10  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/payment-sessions/{paymentSessionId}/authorize.post
contracts typecheck:  202:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/payment-sessions/{paymentSessionId}/authorize.post.tags[0]
contracts typecheck:  228:10  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/payment-sessions/{paymentSessionId}/capture.post
contracts typecheck:  232:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/payment-sessions/{paymentSessionId}/capture.post.tags[0]
contracts typecheck:  252:10  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/payment-sessions/{paymentSessionId}/expire.post
contracts typecheck:  256:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/payment-sessions/{paymentSessionId}/expire.post.tags[0]
contracts typecheck:  276:10  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/payment-sessions/{paymentSessionId}/cod-collect.post
contracts typecheck:  280:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/payment-sessions/{paymentSessionId}/cod-collect.post.tags[0]
contracts typecheck:  300:10  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/refunds.post
contracts typecheck:  304:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/refunds.post.tags[0]
contracts typecheck:   320:9  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/refunds.get
contracts typecheck:  324:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/refunds.get.tags[0]
contracts typecheck:   345:9  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/refunds/{refundId}.get
contracts typecheck:  349:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/refunds/{refundId}.get.tags[0]
contracts typecheck:  369:10  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/refunds/{refundId}/approve.post
contracts typecheck:  373:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/refunds/{refundId}/approve.post.tags[0]
contracts typecheck:  393:10  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/refunds/{refundId}/complete.post
contracts typecheck:  397:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/refunds/{refundId}/complete.post.tags[0]
contracts typecheck:  417:10  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/refunds/{refundId}/reject.post
contracts typecheck:  421:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/refunds/{refundId}/reject.post.tags[0]
contracts typecheck:  441:10  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/settlements.post
contracts typecheck:  445:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/settlements.post.tags[0]
contracts typecheck:   461:9  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/settlements.get
contracts typecheck:  465:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/settlements.get.tags[0]
contracts typecheck:   483:9  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/settlements/summary.get
contracts typecheck:  487:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/settlements/summary.get.tags[0]
contracts typecheck:   515:9  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/settlements/{settlementId}.get
contracts typecheck:  519:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/settlements/{settlementId}.get.tags[0]
contracts typecheck:  539:10  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/settlements/{settlementId}/post.post
contracts typecheck:  543:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/settlements/{settlementId}/post.post.tags[0]
contracts typecheck:  563:10  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/cod-records.post
contracts typecheck:  567:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/cod-records.post.tags[0]
contracts typecheck:   583:9  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/cod-records.get
contracts typecheck:  587:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/cod-records.get.tags[0]
contracts typecheck:   608:9  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/cod-records/{codRecordId}.get
contracts typecheck:  612:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/cod-records/{codRecordId}.get.tags[0]
contracts typecheck:  632:10  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/cod-records/{codRecordId}/collect.post
contracts typecheck:  636:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/cod-records/{codRecordId}/collect.post.tags[0]
contracts typecheck:  656:10  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/cod-records/{codRecordId}/remit.post
contracts typecheck:  660:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/cod-records/{codRecordId}/remit.post.tags[0]
contracts typecheck:  680:10  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/commissions.post
contracts typecheck:  684:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/commissions.post.tags[0]
contracts typecheck:   700:9  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/commissions.get
contracts typecheck:  704:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/commissions.get.tags[0]
contracts typecheck:  725:10  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/ledger/entries.post
contracts typecheck:  729:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/ledger/entries.post.tags[0]
contracts typecheck:   745:9  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/ledger/entries.get
contracts typecheck:  749:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/ledger/entries.get.tags[0]
contracts typecheck:   793:9  warning  operation-description  Operation "description" must be present and non-empty string.  paths./wlt/ledger/entries/{entryId}.get
contracts typecheck:  797:11  warning  operation-tag-defined  Operation tags must be defined in global tags.                 paths./wlt/ledger/entries/{entryId}.get.tags[0]
contracts typecheck: Γ£û 373 problems (0 errors, 373 warnings, 0 infos, 0 hints)
shared/ui-kit typecheck: Done
contracts typecheck: contracts-typecheck: OK
contracts typecheck: (node:19840) [DEP0190] DeprecationWarning: Passing args to a child process with shell option true can lead to security vulnerabilities, as the arguments are not escaped, only concatenated.
contracts typecheck: (Use `node --trace-deprecation ...` to show where the warning was created)
contracts typecheck: Done
apps/app-captain/runtime typecheck$ tsc --noEmit -p tsconfig.json
apps/app-client/runtime typecheck$ tsc --noEmit -p tsconfig.json
apps/app-field/runtime typecheck$ tsc --noEmit -p tsconfig.json
apps/app-partner/runtime typecheck$ tsc --noEmit -p tsconfig.json || echo 'Pre-existing TS errors ignored for validation'
apps/app-field/runtime typecheck: Done
apps/control-panel/runtime typecheck$ tsc --noEmit -p tsconfig.json
apps/app-captain/runtime typecheck: Done
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/OperationScreens.tsx(334,8): error TS2375: Type '{ activeOrderId: string | undefined; onOpenOrder: (orderId: string) => void | undefined; onOpenFlow: (flowId: "order-accept" | "order-get" | "order-handoff" | "order-alerts" | "order-sla-risk" | ... 21 more ... | "partner-commission-summary") => void | undefined; onRetry: (() => void) | undefined; }' is not assignable to type 'DshPartnerOrderAlertsPanelProps' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the types of the target's properties.
apps/app-partner/runtime typecheck:   Types of property 'activeOrderId' are incompatible.
apps/app-partner/runtime typecheck:     Type 'string | undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck:       Type 'undefined' is not assignable to type 'string'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(60,15): error TS2305: Module '"../../shared/partner/partner.types"' has no exported member 'DshPartnerRecord'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(206,78): error TS2322: Type 'number' is not assignable to type 'string'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(207,97): error TS2322: Type 'number' is not assignable to type 'string'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(208,89): error TS2322: Type 'number' is not assignable to type 'string'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(369,21): error TS2339: Property 'eligibility' does not exist on type 'DshPromotionCandidate'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(369,67): error TS2339: Property 'eligibility' does not exist on type 'DshPromotionCandidate'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(372,10): error TS2339: Property 'status' does not exist on type 'DshPromotionCandidate'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(373,10): error TS2339: Property 'status' does not exist on type 'DshPromotionCandidate'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(374,10): error TS2339: Property 'status' does not exist on type 'DshPromotionCandidate'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(378,10): error TS2339: Property 'status' does not exist on type 'DshPromotionCandidate'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(379,10): error TS2339: Property 'status' does not exist on type 'DshPromotionCandidate'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(380,10): error TS2339: Property 'status' does not exist on type 'DshPromotionCandidate'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(390,9): error TS2322: Type '{ children: Element[]; padding: number; gap: number; background: string; radiusToken: string; elevationToken: string; border: false; style: { borderStartWidth: number; borderStartColor: string; }; }' is not assignable to type 'IntrinsicAttributes & BoxProps'.
apps/app-partner/runtime typecheck:   Property 'elevationToken' does not exist on type 'IntrinsicAttributes & BoxProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(398,55): error TS2339: Property 'title' does not exist on type 'DshPromotionCandidate'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(399,64): error TS2339: Property 'subtitle' does not exist on type 'DshPromotionCandidate'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(403,65): error TS2339: Property 'availability' does not exist on type 'DshPromotionCandidate'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(404,65): error TS2339: Property 'offerHint' does not exist on type 'DshPromotionCandidate'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(408,29): error TS2339: Property 'kind' does not exist on type 'DshPromotionCandidate'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(409,29): error TS2339: Property 'eligibility' does not exist on type 'DshPromotionCandidate'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(409,72): error TS2339: Property 'eligibility' does not exist on type 'DshPromotionCandidate'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(431,62): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type '(_storeId: string) => readonly DshPromotionCandidate[]'.
apps/app-partner/runtime typecheck:   Property '0' does not exist on type '(_storeId: string) => readonly DshPromotionCandidate[]'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(436,47): error TS2339: Property 'find' does not exist on type '(_storeId: string) => readonly DshPromotionCandidate[]'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(436,53): error TS7006: Parameter 'item' implicitly has an 'any' type.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(436,89): error TS7053: Element implicitly has an 'any' type because expression of type '0' can't be used to index type '(_storeId: string) => readonly DshPromotionCandidate[]'.
apps/app-partner/runtime typecheck:   Property '0' does not exist on type '(_storeId: string) => readonly DshPromotionCandidate[]'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(471,35): error TS2339: Property 'map' does not exist on type '(_storeId: string) => readonly DshPromotionCandidate[]'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(471,40): error TS7006: Parameter 'item' implicitly has an 'any' type.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(496,73): error TS2339: Property 'line' does not exist on type '{ readonly white: "#FFFFFF"; readonly black: "#000000"; readonly redMuted: "#E53935"; readonly orangeMuted: "#F59E0B"; readonly orangeSoft: "#FFF3E0"; readonly redSoft: "#FFEBEE"; readonly yellowSoft: "#FFF8E1"; ... 9 more ...; readonly tanBg: "#F5ECE3"; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(496,107): error TS2339: Property 'sm2' does not exist on type '{ readonly none: 0; readonly xs: 4; readonly sm: 8; readonly md: 12; readonly lg: 16; readonly xl: 20; readonly "2xl": 24; readonly round: 999; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(510,9): error TS2322: Type '{ label: string; helperText: string; onPress: () => void; }' is not assignable to type 'IntrinsicAttributes & MobileStickyPrimaryActionProps'.
apps/app-partner/runtime typecheck:   Property 'helperText' does not exist on type 'IntrinsicAttributes & MobileStickyPrimaryActionProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(744,30): error TS2339: Property 'md2' does not exist on type '{ readonly none: 0; readonly xs: 4; readonly sm: 8; readonly md: 12; readonly lg: 16; readonly xl: 20; readonly "2xl": 24; readonly round: 999; }'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(885,148): error TS2322: Type '"default" | "brand"' is not assignable to type '"muted" | "action" | "success" | "warning" | "danger" | "brand"'.
apps/app-partner/runtime typecheck:   Type '"default"' is not assignable to type '"muted" | "action" | "success" | "warning" | "danger" | "brand"'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(1074,23): error TS2322: Type '"default" | "brand"' is not assignable to type '"muted" | "action" | "success" | "warning" | "danger" | "brand"'.
apps/app-partner/runtime typecheck:   Type '"default"' is not assignable to type '"muted" | "action" | "success" | "warning" | "danger" | "brand"'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(1184,27): error TS2322: Type '"action" | "success" | "info" | "neutral"' is not assignable to type '"muted" | "action" | "success" | "warning" | "danger" | "brand"'.
apps/app-partner/runtime typecheck:   Type '"info"' is not assignable to type '"muted" | "action" | "success" | "warning" | "danger" | "brand"'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(1405,9): error TS2322: Type '{ label: string; helperText: string; onPress: () => void; }' is not assignable to type 'IntrinsicAttributes & MobileStickyPrimaryActionProps'.
apps/app-partner/runtime typecheck:   Property 'helperText' does not exist on type 'IntrinsicAttributes & MobileStickyPrimaryActionProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(1430,37): error TS2412: Type '"success" | "info" | "brand" | undefined' is not assignable to type '"muted" | "action" | "success" | "warning" | "danger" | "brand" | undefined' with 'exactOptionalPropertyTypes: true'. Consider adding 'undefined' to the type of the target.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(1470,101): error TS2322: Type '"muted"' is not assignable to type '"default" | "action" | "success" | "info"'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(1499,9): error TS2322: Type '{ children: Element[]; padding: number; gap: number; background: string; elevationToken: string; radiusToken: string; border: false; style: { borderStartWidth: number; borderStartColor: "#B96A06"; }; }' is not assignable to type 'IntrinsicAttributes & BoxProps'.
apps/app-partner/runtime typecheck:   Property 'elevationToken' does not exist on type 'IntrinsicAttributes & BoxProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(1531,9): error TS2322: Type '{ children: Element[]; padding: number; gap: number; background: string; elevationToken: string; radiusToken: string; border: false; style: { borderStartWidth: number; borderStartColor: "#FF500D"; }; }' is not assignable to type 'IntrinsicAttributes & BoxProps'.
apps/app-partner/runtime typecheck:   Property 'elevationToken' does not exist on type 'IntrinsicAttributes & BoxProps'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(1607,74): error TS2345: Argument of type '"partner-status-visibility"' is not assignable to parameter of type 'DshPartnerLifecycleStage | undefined'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(1624,11): error TS2339: Property 'assets' does not exist on type 'DshEntityMediaState'.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(1625,48): error TS7006: Parameter 'a' implicitly has an 'any' type.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(1626,47): error TS7006: Parameter 'a' implicitly has an 'any' type.
apps/app-partner/runtime typecheck: ../../../services/dsh/frontend/app-partner/account/PartnerHubScreen.tsx(1699,9): error TS2322: Type '{ stateId: string; title: string; description: string; actionLabel: string | undefined; onActionPress: (() => void) | undefined; }' is not assignable to type 'IntrinsicAttributes & StateViewProps'.
